"year","fips","pop2010","pop2023","state","stateCode","growthSince2010","name","ctyname","slug","landArea","density"
2023,49011,306479,379539,"Utah","UT",0.23838501169737558,"Davis County","Davis County","davis-county-ut",299,1269.361204013378
2023,51041,316236,379041,"Virginia","VA",0.19860167722839894,"Chesterfield County","Chesterfield County","chesterfield-county-va",423,896.0780141843971
2023,8069,299630,376898,"Colorado","CO",0.2578780495944999,"Larimer County","Larimer County","larimer-county-co",2596,145.18412942989215
2023,45051,269291,375551,"South Carolina","SC",0.39459172419427313,"Horry County","Horry County","horry-county-sc",1134,331.173721340388
2023,47065,336463,375129,"Tennessee","TN",0.11491902527172382,"Hamilton County","Hamilton County","hamilton-county-tn",542,692.119926199262
2023,39151,375586,374634,"Ohio","OH",-0.002534705766455647,"Stark County","Stark County","stark-county-oh",575,651.5373913043478
2023,27003,330844,373799,"Minnesota","MN",0.1298346048288619,"Anoka County","Anoka County","anoka-county-mn",423,883.6855791962175
2023,18057,274569,369337,"Indiana","IN",0.3451518561818705,"Hamilton County","Hamilton County","hamilton-county-in",394,937.4035532994924
2023,48167,291309,368493,"Texas","TX",0.26495576861682957,"Galveston County","Galveston County","galveston-county-tx",379,972.2770448548813
2023,47149,262604,365150,"Tennessee","TN",0.39049671749097503,"Rutherford County","Rutherford County","rutherford-county-tn",619,589.903069466882
2023,48355,340223,357066,"Texas","TX",0.04950576533626472,"Nueces County","Nueces County","nueces-county-tx",838,426.0930787589499
2023,41047,315335,355094,"Oregon","OR",0.12608495726766766,"Marion County","Marion County","marion-county-or",1181,300.6723116003387
2023,34035,323444,351937,"New Jersey","NJ",0.08809252915496968,"Somerset County","Somerset County","somerset-county-nj",302,1165.3543046357615
2023,8123,252825,351829,"Colorado","CO",0.39159102145753,"Weld County","Weld County","weld-county-co",3987,88.24404314020566
2023,42129,365169,351510,"Pennsylvania","PA",-0.03740459896650594,"Westmoreland County","Westmoreland County","westmoreland-county-pa",1028,341.93579766536965
2023,36087,311687,346321,"New York","NY",0.11111788428776315,"Rockland County","Rockland County","rockland-county-ny",174,1990.3505747126437
2023,24027,287085,345886,"Maryland","MD",0.2048208718672171,"Howard County","Howard County","howard-county-md",251,1378.03187250996
2023,12111,277789,344658,"Florida","FL",0.24071867496553145,"St. Lucie County","St. Lucie County","st-lucie-county-fl",572,602.548951048951
2023,51087,306935,342624,"Virginia","VA",0.11627543290924791,"Henrico County","Henrico County","henrico-county-va",234,1464.2051282051282
2023,37063,267587,342008,"North Carolina","NC",0.2781188921733866,"Durham County","Durham County","durham-county-nc",286,1195.832167832168
2023,8013,294567,341615,"Colorado","CO",0.15971918103521432,"Boulder County","Boulder County","boulder-county-co",726,470.54407713498625
2023,45083,284307,341104,"South Carolina","SC",0.19977348429690434,"Spartanburg County","Spartanburg County","spartanburg-county-sc",808,422.15841584158414
2023,37051,319431,339318,"North Carolina","NC",0.062257576753665056,"Cumberland County","Cumberland County","cumberland-county-nc",652,520.4263803680982
2023,31109,285407,333768,"Nebraska","NE",0.16944573889217862,"Lancaster County","Lancaster County","lancaster-county-ne",838,398.291169451074
2023,21067,295803,330601,"Kentucky","KY",0.11763910440394443,"Fayette County","Fayette County","fayette-county-ky",284,1164.088028169014
2023,12033,297619,329192,"Florida","FL",0.10608529697364744,"Escambia County","Escambia County","escambia-county-fl",657,501.05327245053275
2023,42079,320918,326998,"Pennsylvania","PA",0.018945649667516218,"Luzerne County","Luzerne County","luzerne-county-pa",890,367.4134831460674
2023,48303,278831,320182,"Texas","TX",0.14830130078793258,"Lubbock County","Lubbock County","lubbock-county-tx",896,357.34598214285717
2023,33015,295223,319861,"New Hampshire","NH",0.0834555573244633,"Rockingham County","Rockingham County","rockingham-county-nh",695,460.231654676259
2023,36001,304204,318040,"New York","NY",0.045482636651720476,"Albany County","Albany County","albany-county-ny",523,608.1070745697897
2023,42095,297735,317517,"Pennsylvania","PA",0.06644163433926131,"Northampton County","Northampton County","northampton-county-pa",370,858.1540540540541
2023,39093,301356,316447,"Ohio","OH",0.05007698535950844,"Lorain County","Lorain County","lorain-county-oh",491,644.4949083503055
2023,17111,308760,310670,"Illinois","IL",0.006186034460422318,"McHenry County","McHenry County","mchenry-county-il",603,515.2072968490879
2023,23005,281674,309489,"Maine","ME",0.0987489083124462,"Cumberland County","Cumberland County","cumberland-county-me",836,370.20215311004785
2023,13063,259424,309046,"Georgia","GA",0.19127759960527935,"Clayton County","Clayton County","clayton-county-ga",142,2176.3802816901407
2023,53067,252264,307552,"Washington","WA",0.2191672216408207,"Thurston County","Thurston County","thurston-county-wa",722,425.97229916897504
2023,40027,255755,307459,"Oklahoma","OK",0.20216222556743757,"Cleveland County","Cleveland County","cleveland-county-ok",539,570.4248608534323
2023,34015,288288,306497,"New Jersey","NJ",0.06316253191253196,"Gloucester County","Gloucester County","gloucester-county-nj",322,951.8540372670808
2023,29077,275174,306037,"Missouri","MO",0.1121581254042896,"Greene County","Greene County","greene-county-mo",675,453.38814814814816
2023,26139,263801,305920,"Michigan","MI",0.15966201796050816,"Ottawa County","Ottawa County","ottawa-county-mi",564,542.4113475177305
2023,13051,265128,304339,"Georgia","GA",0.1478946018526901,"Chatham County","Chatham County","chatham-county-ga",429,709.4149184149184
2023,45063,262391,303471,"South Carolina","SC",0.15656024787435552,"Lexington County","Lexington County","lexington-county-sc",699,434.15021459227466
2023,5007,221339,303230,"Arkansas","AR",0.3699799854521797,"Benton County","Benton County","benton-county-ar",847,358.0047225501771
2023,45091,226073,298896,"South Carolina","SC",0.3221216155843467,"York County","York County","york-county-sc",681,438.90748898678413
2023,12109,190039,298442,"Florida","FL",0.5704250180226165,"St. Johns County","St. Johns County","st-johns-county-fl",601,496.5757071547421
2023,12073,275487,297211,"Florida","FL",0.07885671556189577,"Leon County","Leon County","leon-county-fl",667,445.5937031484258
2023,29510,319294,296262,"Missouri","MO",-0.07213414595952317,"St. Louis City","St. Louis City","st-louis-city-mo",62,4778.419354838709
2023,36027,297488,295437,"New York","NY",-0.006894395740332349,"Dutchess County","Dutchess County","dutchess-county-ny",796,371.15201005025125
2023,42043,268100,291891,"Pennsylvania","PA",0.08873927638940704,"Dauphin County","Dauphin County","dauphin-county-pa",525,555.9828571428571
2023,2020,291826,291073,"Alaska","AK",-0.002580304702117009,"Anchorage County","Anchorage County","anchorage-county-ak",1707,170.51728178090218
2023,6047,255793,288825,"California","CA",0.1291356682942848,"Merced County","Merced County","merced-county-ca",1935,149.26356589147287
2023,12001,247336,287807,"Florida","FL",0.16362761587476138,"Alachua County","Alachua County","alachua-county-fl",875,328.9222857142857
2023,6079,269637,286261,"California","CA",0.061653259752927125,"San Luis Obispo County","San Luis Obispo County","san-luis-obispo-county-ca",3301,86.71947894577401
2023,26065,280895,286100,"Michigan","MI",0.018530055714768956,"Ingham County","Ingham County","ingham-county-mi",556,514.568345323741
2023,24021,233385,283216,"Maryland","MD",0.21351415043811728,"Frederick County","Frederick County","frederick-county-md",660,429.1151515151515
2023,53035,251133,282955,"Washington","WA",0.1267137333604107,"Kitsap County","Kitsap County","kitsap-county-wa",395,716.3417721518987
2023,17201,295266,282374,"Illinois","IL",-0.043662324818976805,"Winnebago County","Winnebago County","winnebago-county-il",513,550.4366471734893
2023,13057,214346,282301,"Georgia","GA",0.31703414106164796,"Cherokee County","Cherokee County","cherokee-county-ga",422,668.9597156398104
2023,37021,238318,278791,"North Carolina","NC",0.1698277091952769,"Buncombe County","Buncombe County","buncombe-county-nc",657,424.3394216133942
2023,27163,238136,276397,"Minnesota","MN",0.1606686935196695,"Washington County","Washington County","washington-county-mn",384,719.7838541666666
2023,55009,248007,274959,"Wisconsin","WI",0.10867435193361485,"Brown County","Brown County","brown-county-wi",530,518.7905660377359
2023,18141,266931,274706,"Indiana","IN",0.029127377487065953,"St. Joseph County","St. Joseph County","st-joseph-county-in",458,599.7947598253276
2023,34001,274549,274528,"New Jersey","NJ",-0.00007648907845225761,"Atlantic County","Atlantic County","atlantic-county-nj",556,493.75539568345323
2023,13117,175511,274014,"Georgia","GA",0.5612354781181805,"Forsyth County","Forsyth County","forsyth-county-ga",224,1223.2767857142858
2023,22103,233740,273819,"Louisiana","LA",0.1714682981090101,"St. Tammany Parish","St. Tammany Parish","st-tammany-parish-la",846,323.66312056737587
2023,6087,262382,273405,"California","CA",0.04201126601672378,"Santa Cruz County","Santa Cruz County","santa-cruz-county-ca",445,614.3932584269663
2023,48479,250304,272157,"Texas","TX",0.08730583610329834,"Webb County","Webb County","webb-county-tx",3361,80.97500743826242
2023,49057,231236,271520,"Utah","UT",0.17421162794720546,"Weber County","Weber County","weber-county-ut",576,471.3888888888889
2023,48309,234906,268280,"Texas","TX",0.1420738508169226,"McLennan County","McLennan County","mclennan-county-tx",1037,258.7078109932498
2023,42049,280566,267969,"Pennsylvania","PA",-0.04489852654990267,"Erie County","Erie County","erie-county-pa",799,335.38047559449313
2023,47187,183182,267088,"Tennessee","TN",0.4580471880424932,"Williamson County","Williamson County","williamson-county-tn",583,458.1269296740995
2023,9011,274055,266905,"Connecticut","CT",-0.026089653536698787,"New London County","New London County","new-london-county-ct",665,401.3609022556391
2023,42041,235406,266687,"Pennsylvania","PA",0.132881065053567,"Cumberland County","Cumberland County","cumberland-county-pa",545,489.3339449541284
2023,48209,157107,266255,"Texas","TX",0.6947367081033946,"Hays County","Hays County","hays-county-tx",678,392.70648967551625
2023,24025,244826,265754,"Maryland","MD",0.08548111720160434,"Harford County","Harford County","harford-county-md",437,608.1327231121281
2023,6041,252409,265294,"California","CA",0.05104810050354791,"Marin County","Marin County","marin-county-ca",520,510.1807692307692
2023,26077,250331,265072,"Michigan","MI",0.05888603488980593,"Kalamazoo County","Kalamazoo County","kalamazoo-county-mi",562,471.65836298932385
2023,17119,269282,264833,"Illinois","IL",-0.016521713296841267,"Madison County","Madison County","madison-county-il",716,369.87849162011173
2023,29047,221939,262755,"Missouri","MO",0.1839063886923884,"Clay County","Clay County","clay-county-mo",398,660.1884422110553
2023,53077,243231,260778,"Washington","WA",0.07214129777865486,"Yakima County","Yakima County","yakima-county-wa",4296,60.702513966480446
2023,5143,203065,258714,"Arkansas","AR",0.2740452564449807,"Washington County","Washington County","washington-county-ar",942,274.64331210191085
2023,48245,252273,257801,"Texas","TX",0.021912769103312746,"Jefferson County","Jefferson County","jefferson-county-tx",876,294.2933789954338
2023,51550,222209,257585,"Virginia","VA",0.15920147248761296,"Chesapeake City","Chesapeake City","chesapeake-city-va",341,755.3812316715542
2023,17163,270056,253602,"Illinois","IL",-0.060928103800693134,"St. Clair County","St. Clair County","st-clair-county-il",658,385.4133738601824
2023,13151,203922,251749,"Georgia","GA",0.23453575386667458,"Henry County","Henry County","henry-county-ga",319,789.1818181818181
2023,39165,212693,251229,"Ohio","OH",0.1811813270770548,"Warren County","Warren County","warren-county-oh",401,626.5062344139651
2023,10005,197145,249447,"Delaware","DE",0.2652971163356921,"Sussex County","Sussex County","sussex-county-de",936,266.50320512820514
2023,37179,201292,249361,"North Carolina","NC",0.23880233690360275,"Union County","Union County","union-county-nc",632,394.5585443037975
2023,51013,207627,247949,"Virginia","VA",0.19420402934107805,"Arlington County","Arlington County","arlington-county-va",26,9536.5
2023,22055,221578,247807,"Louisiana","LA",0.11837366525557602,"Lafayette Parish","Lafayette Parish","lafayette-parish-la",269,921.2156133828996
2023,1003,182265,246617,"Alabama","AL",0.3530683345677996,"Baldwin County","Baldwin County","baldwin-county-al",1590,155.1050314465409
2023,48041,194851,245549,"Texas","TX",0.2601885543312583,"Brazos County","Brazos County","brazos-county-tx",586,419.0255972696246
2023,45015,177843,245467,"South Carolina","SC",0.3802454974331293,"Berkeley County","Berkeley County","berkeley-county-sc",1099,223.35486806187444
2023,4025,211033,243763,"Arizona","AZ",0.1550942269692417,"Yavapai County","Yavapai County","yavapai-county-az",8124,30.00529295913343
2023,16027,188923,243759,"Idaho","ID",0.2902558185080695,"Canyon County","Canyon County","canyon-county-id",587,415.2623509369676
2023,48423,209714,240607,"Texas","TX",0.14731014619910932,"Smith County","Smith County","smith-county-tx",922,260.9620390455531
2023,36091,219607,240279,"New York","NY",0.09413178997026517,"Saratoga County","Saratoga County","saratoga-county-ny",810,296.64074074074074
2023,37025,178011,240141,"North Carolina","NC",0.3490233749599745,"Cabarrus County","Cabarrus County","cabarrus-county-nc",362,663.3729281767955
2023,1125,194656,236750,"Alabama","AL",0.2162481505835936,"Tuscaloosa County","Tuscaloosa County","tuscaloosa-county-al",1322,179.08472012102874
2023,51710,242803,236565,"Virginia","VA",-0.025691610070715742,"Norfolk City","Norfolk City","norfolk-city-va",54,4380.833333333333
2023,19113,211226,236020,"Iowa","IA",0.11738138297368694,"Linn County","Linn County","linn-county-ia",717,329.1771269177127
2023,53073,201140,234560,"Washington","WA",0.1661529283086407,"Whatcom County","Whatcom County","whatcom-county-wa",2107,111.32415757000474
2023,37071,206086,234501,"North Carolina","NC",0.13787933192938873,"Gaston County","Gaston County","gaston-county-nc",356,658.7106741573034
2023,47125,172331,234391,"Tennessee","TN",0.36012093007061985,"Montgomery County","Montgomery County","montgomery-county-tn",539,434.8627087198516
2023,39085,230041,233371,"Ohio","OH",0.0144756804221855,"Lake County","Lake County","lake-county-oh",228,1023.5570175438596
2023,51760,204214,233330,"Virginia","VA",0.14257592525487972,"Richmond City","Richmond City","richmond-city-va",60,3888.8333333333335
2023,25001,215888,232929,"Massachusetts","MA",0.07893444749129186,"Barnstable County","Barnstable County","barnstable-county-ma",394,591.1903553299493
2023,22017,254969,232712,"Louisiana","LA",-0.08729296502712092,"Caddo Parish","Caddo Parish","caddo-parish-la",879,264.7463026166098
2023,37129,202667,232614,"North Carolina","NC",0.1477645595977639,"New Hanover County","New Hanover County","new-hanover-county-nc",192,1211.53125
2023,1117,195085,231406,"Alabama","AL",0.1861803829100135,"Shelby County","Shelby County","shelby-county-al",785,294.7847133757962
2023,36065,234878,231300,"New York","NY",-0.015233440339239901,"Oneida County","Oneida County","oneida-county-ny",1212,190.84158415841586
2023,37101,168878,230135,"North Carolina","NC",0.36272930754746024,"Johnston County","Johnston County","johnston-county-nc",791,290.94184576485463
2023,41029,203206,229274,"Oregon","OR",0.1282836136728247,"Jackson County","Jackson County","jackson-county-or",2784,82.35416666666667
2023,29099,218733,229142,"Missouri","MO",0.047587698243977794,"Jefferson County","Jefferson County","jefferson-county-mo",657,348.77016742770167
2023,1101,229363,228831,"Alabama","AL",-0.002319467394479524,"Montgomery County","Montgomery County","montgomery-county-al",784,291.8762755102041
2023,12019,190865,226459,"Florida","FL",0.1864878317135148,"Clay County","Clay County","clay-county-fl",605,374.3123966942149
2023,39041,174214,226097,"Ohio","OH",0.29781188653035917,"Delaware County","Delaware County","delaware-county-oh",443,510.37697516930024
2023,39099,238823,225551,"Ohio","OH",-0.05557253698345632,"Mahoning County","Mahoning County","mahoning-county-oh",412,547.4538834951456
2023,22019,192768,223991,"Louisiana","LA",0.1619719040504648,"Calcasieu Parish","Calcasieu Parish","calcasieu-parish-la",1064,210.51785714285714
2023,28049,245285,222480,"Mississippi","MS",-0.09297347982958604,"Hinds County","Hinds County","hinds-county-ms",870,255.72413793103448
2023,6113,200849,221068,"California","CA",0.10066766575885366,"Yolo County","Yolo County","yolo-county-ca",1015,217.80098522167486
2023,12091,180822,220923,"Florida","FL",0.22177058101337233,"Okaloosa County","Okaloosa County","okaloosa-county-fl",930,237.55161290322582
2023,4015,200186,217191,"Arizona","AZ",0.08494600021979548,"Mohave County","Mohave County","mohave-county-az",13311,16.3166553977913
2023,23031,197131,216424,"Maine","ME",0.09786892979795159,"York County","York County","york-county-me",991,218.38950554994955
2023,53005,175177,216383,"Washington","WA",0.23522494391387005,"Benton County","Benton County","benton-county-wa",1700,127.28411764705882
2023,42069,214437,216334,"Pennsylvania","PA",0.008846421093374746,"Lackawanna County","Lackawanna County","lackawanna-county-pa",459,471.31590413943354
2023,28047,187105,215077,"Mississippi","MS",0.14949894444295975,"Harrison County","Harrison County","harrison-county-ms",574,374.698606271777
2023,37133,177772,212616,"North Carolina","NC",0.19600387012577913,"Onslow County","Onslow County","onslow-county-nc",763,278.65792922673654
2023,13215,189885,212034,"Georgia","GA",0.1166442846986333,"Muscogee County","Muscogee County","muscogee-county-ga",216,981.6388888888889
2023,39025,197363,211973,"Ohio","OH",0.07402603324837997,"Clermont County","Clermont County","clermont-county-oh",452,468.966814159292
2023,36063,216469,211526,"New York","NY",-0.02283467840660791,"Niagara County","Niagara County","niagara-county-ny",522,405.22222222222223
2023,41017,157733,210409,"Oregon","OR",0.3339567496972733,"Deschutes County","Deschutes County","deschutes-county-or",3018,69.7180251822399
2023,13139,179684,210171,"Georgia","GA",0.16967008748692147,"Hall County","Hall County","hall-county-ga",393,534.7862595419847
2023,18039,197559,209894,"Indiana","IN",0.062437044123527574,"Elkhart County","Elkhart County","elkhart-county-in",463,453.3347732181426
2023,42125,207820,209808,"Pennsylvania","PA",0.009565970551438818,"Washington County","Washington County","washington-county-pa",857,244.81680280046675
2023,6007,220000,209121,"California","CA",-0.049449999999999994,"Butte County","Butte County","butte-county-ca",1636,127.82457212713936
2023,45007,187126,208695,"South Carolina","SC",0.11526458108440307,"Anderson County","Anderson County","anderson-county-sc",715,291.8811188811189
2023,13245,200549,208425,"Georgia","GA",0.039272197816992316,"Richmond County","Richmond County","richmond-county-ga",324,643.2870370370371
2023,17019,201081,207299,"Illinois","IL",0.03092286193126159,"Champaign County","Champaign County","champaign-county-il",996,208.13152610441767
2023,47165,160645,206973,"Tennessee","TN",0.28838743813999823,"Sumner County","Sumner County","sumner-county-tn",529,391.2533081285444
2023,4027,195751,206320,"Arizona","AZ",0.053992061343236974,"Yuma County","Yuma County","yuma-county-az",5514,37.417482771128036
2023,46099,169468,205539,"South Dakota","SD",0.21284844336393882,"Minnehaha County","Minnehaha County","minnehaha-county-sd",807,254.69516728624535
2023,48139,149610,205307,"Texas","TX",0.3722812646213489,"Ellis County","Ellis County","ellis-county-tx",936,219.34508547008548
2023,15001,185079,205294,"Hawaii","HI",0.10922362882877046,"Hawaii County","Hawaii County","hawaii-county-hi",4028,50.96673286991062
2023,12053,172778,201037,"Florida","FL",0.16355670282096102,"Hernando County","Hernando County","hernando-county-fl",473,425.02536997885835
2023,27137,200226,200231,"Minnesota","MN",0.000024971781886540256,"St. Louis County","St. Louis County","st-louis-county-mn",6248,32.04721510883483
2023,31153,158840,200132,"Nebraska","NE",0.2599597078821456,"Sarpy County","Sarpy County","sarpy-county-ne",239,837.3723849372385
2023,39155,210312,199475,"Ohio","OH",-0.05152820571341621,"Trumbull County","Trumbull County","trumbull-county-oh",618,322.77508090614884
2023,12113,151372,198989,"Florida","FL",0.31456940517400844,"Santa Rosa County","Santa Rosa County","santa-rosa-county-fl",1012,196.62944664031622
2023,55101,195408,198423,"Wisconsin","WI",0.01542925571112752,"Racine County","Racine County","racine-county-wi",333,595.8648648648649
2023,36007,200600,198107,"New York","NY",-0.012427716849451653,"Broome County","Broome County","broome-county-ny",706,280.60481586402267
2023,26093,180967,197736,"Michigan","MI",0.09266330325418437,"Livingston County","Livingston County","livingston-county-mi",565,349.97522123893805
2023,42019,183862,196733,"Pennsylvania","PA",0.0700035896487583,"Butler County","Butler County","butler-county-pa",789,249.3447401774398
2023,17167,197465,196007,"Illinois","IL",-0.007383586964778588,"Sangamon County","Sangamon County","sangamon-county-il",868,225.81451612903226
2023,38017,149778,194950,"North Dakota","ND",0.30159302434269386,"Cass County","Cass County","cass-county-nd",1765,110.45325779036827
2023,12015,159978,194908,"Florida","FL",0.21834252209678828,"Charlotte County","Charlotte County","charlotte-county-fl",681,286.20851688693097
2023,55087,176695,194908,"Wisconsin","WI",0.10307592178612857,"Outagamie County","Outagamie County","outagamie-county-wi",638,305.4984326018809
2023,37097,159437,194871,"North Carolina","NC",0.22224452291500718,"Iredell County","Iredell County","iredell-county-nc",574,339.4965156794425
2023,45013,162233,194581,"South Carolina","SC",0.1993922321599182,"Beaufort County","Beaufort County","beaufort-county-sc",576,337.8142361111111
2023,6017,181058,194224,"California","CA",0.07271702990202034,"El Dorado County","El Dorado County","el-dorado-county-ca",1708,113.71428571428571
2023,49053,138115,192927,"Utah","UT",0.39685769105455604,"Washington County","Washington County","washington-county-ut",2427,79.4919653893696
2023,28033,161252,192532,"Mississippi","MS",0.1939820901446183,"DeSoto County","DeSoto County","desoto-county-ms",476,404.47899159663865
2023,18157,172780,190292,"Indiana","IN",0.10135432341706219,"Tippecanoe County","Tippecanoe County","tippecanoe-county-in",500,380.584
2023,29019,162642,189901,"Missouri","MO",0.16760123461344545,"Boone County","Boone County","boone-county-mo",686,276.82361516034985
2023,48251,150934,188624,"Texas","TX",0.24971179455921133,"Johnson County","Johnson County","johnson-county-tx",725,260.1710344827586
2023,51700,180719,187906,"Virginia","VA",0.03976892302414248,"Newport News City","Newport News City","newport-news-city-va",69,2723.2753623188405
2023,10001,162310,187713,"Delaware","DE",0.1565091491590167,"Kent County","Kent County","kent-county-de",586,320.32935153583617
2023,26145,200169,187112,"Michigan","MI",-0.06522988075076563,"Saginaw County","Saginaw County","saginaw-county-mi",800,233.89
2023,39103,172332,185512,"Ohio","OH",0.07648028224589742,"Medina County","Medina County","medina-county-oh",421,440.646080760095
2023,48187,131533,185057,"Texas","TX",0.40692449803471376,"Guadalupe County","Guadalupe County","guadalupe-county-tx",711,260.2770745428973
2023,1081,140247,184438,"Alabama","AL",0.31509408400892713,"Lee County","Lee County","lee-county-al",608,303.3519736842105
2023,9005,189927,183764,"Connecticut","CT",-0.032449309471533794,"Litchfield County","Litchfield County","litchfield-county-ct",921,199.52660152008687
2023,6089,177223,183634,"California","CA",0.03617476286937915,"Shasta County","Shasta County","shasta-county-ca",3775,48.64476821192053
2023,18063,145448,183590,"Indiana","IN",0.2622380507122821,"Hendricks County","Hendricks County","hendricks-county-in",407,451.0810810810811
2023,39089,166492,182128,"Ohio","OH",0.09391442231458558,"Licking County","Licking County","licking-county-oh",682,267.04985337243403
2023,36111,182493,181659,"New York","NY",-0.004570038302838975,"Ulster County","Ulster County","ulster-county-ny",1124,161.61832740213524
2023,6025,174528,181253,"California","CA",0.038532499083241634,"Imperial County","Imperial County","imperial-county-ca",4177,43.393105099353605
2023,16055,138494,181223,"Idaho","ID",0.3085260011264026,"Kootenai County","Kootenai County","kootenai-county-id",1244,145.67765273311898
2023,17143,186494,180432,"Illinois","IL",-0.03250506718714807,"Peoria County","Peoria County","peoria-county-il",619,291.48949919224555
2023,18163,179703,180265,"Indiana","IN",0.0031273824031874398,"Vanderburgh County","Vanderburgh County","vanderburgh-county-in",233,773.6695278969958
2023,48329,136872,179916,"Texas","TX",0.3144836051201123,"Midland County","Midland County","midland-county-tx",900,199.90666666666667
2023,20177,177934,179203,"Kansas","KS",0.007131857879888015,"Shawnee County","Shawnee County","shawnee-county-ks",544,329.4172794117647
2023,19163,165224,177501,"Iowa","IA",0.07430518568730937,"Scott County","Scott County","scott-county-ia",458,387.55676855895194
2023,37001,151131,177499,"North Carolina","NC",0.17447115416426806,"Alamance County","Alamance County","alamance-county-nc",424,418.62971698113205
2023,48091,108472,177410,"Texas","TX",0.6355372815104359,"Comal County","Comal County","comal-county-tx",560,316.80357142857144
2023,12005,168852,177124,"Florida","FL",0.048989647738848285,"Bay County","Bay County","bay-county-fl",758,233.67282321899737
2023,54039,193063,177049,"West Virginia","WV",-0.08294701729487264,"Kanawha County","Kanawha County","kanawha-county-wv",902,196.2849223946785
2023,26121,172188,176916,"Michigan","MI",0.027458359467558813,"Muskegon County","Muskegon County","muskegon-county-mi",500,353.832
2023,13223,142324,176563,"Georgia","GA",0.2405708102639048,"Paulding County","Paulding County","paulding-county-ga",312,565.9070512820513
2023,18127,164343,175876,"Indiana","IN",0.07017639935987541,"Porter County","Porter County","porter-county-in",418,420.75598086124404
2023,24013,167134,174619,"Maryland","MD",0.04478442447377562,"Carroll County","Carroll County","carroll-county-md",448,389.77455357142856
2023,48135,137130,173583,"Texas","TX",0.2658280463793481,"Ector County","Ector County","ector-county-tx",898,193.29955456570156
2023,55139,166994,173152,"Wisconsin","WI",0.03687557636801331,"Winnebago County","Winnebago County","winnebago-county-wi",434,398.96774193548384
2023,20209,157505,172767,"Kansas","KS",0.096898511158376,"Wyandotte County","Wyandotte County","wyandotte-county-ks",152,1136.625
2023,24017,146551,172638,"Maryland","MD",0.1780062913252043,"Charles County","Charles County","charles-county-md",458,376.93886462882097
2023,21117,159720,171866,"Kentucky","KY",0.07604557976458803,"Kenton County","Kenton County","kenton-county-ky",160,1074.1625
2023,50007,156545,171857,"Vermont","VT",0.0978121306972437,"Chittenden County","Chittenden County","chittenden-county-vt",537,320.0316573556797
2023,44003,166158,171623,"Rhode Island","RI",0.03289038144416767,"Kent County","Kent County","kent-county-ri",169,1015.5207100591716
2023,45003,160099,171421,"South Carolina","SC",0.07071874277790613,"Aiken County","Aiken County","aiken-county-sc",1071,160.05695611577966
2023,17113,169572,171368,"Illinois","IL",0.010591371216946088,"McLean County","McLean County","mclean-county-il",1183,144.8588334742181
2023,8101,159063,170892,"Colorado","CO",0.07436676034024248,"Pueblo County","Pueblo County","pueblo-county-co",2386,71.62279966471081